,regressor,utility_function,trial,iteration,candidates_value,target_value,uq_correction,mae,r2,mse,mape,rmse,scc,mis_area,ence,cv,oc
0,NN,EI,0,0,[7.3032373890369],11.928578498805974,recalibration,2.6581418093089373,-49.424855595385665,11.366065123041425,0.6248775880572266,3.3713595363060027,0.14927425515660808,0.12971409597707179,0.9960950173688574,0.5199698,4.625341109769074
1,NN,EI,0,1,[10.692992090554807],11.928578498805974,recalibration,2.3178010951889005,-8.237787242238685,8.45156376431718,0.5229372114447778,2.9071573339462007,0.3711229946524064,0.1631016042780749,0.9978850831409267,0.9423418,1.2355864082511676
2,NN,EI,0,2,[11.829373549760513],11.928578498805974,recalibration,2.1926938776826255,-12.55216280749632,7.7497519888292326,0.4524818971343461,2.7838376369374047,0.4860198624904507,0.1922162804515746,1.1686174885057174,0.9720781,0.09920494904546118
3,NN,EI,0,3,[11.19550832113441],11.928578498805974,recalibration,1.8267770278608793,-0.38089653712365124,5.799453482124404,0.3848490612245979,2.408205448487401,0.06737967914438502,0.22924749222327076,2.1503957676795094,1.1056463,0.09920494904546118
4,NN,EI,0,4,[6.4967749901858625],11.928578498805974,recalibration,1.768900429499496,0.31080645881366753,4.748467983348128,0.35646423695824453,2.1790979747014885,0.4569900687547746,0.17439096850861563,1.1838006954901006,0.7107375,0.09920494904546118
5,NN,EI,0,5,[6.604214790866828],11.928578498805974,recalibration,1.6124240431172585,0.2397604265210701,4.3946856610078,0.3131629268417278,2.096350557756932,0.3686783804430863,0.2251931075460488,0.8515322387974834,0.71047175,0.09920494904546118
6,NN,EI,0,6,[10.723282802412777],11.928578498805974,recalibration,1.4055022938056636,0.42550345530055833,3.0844189358729124,0.26435641063649873,1.75625138743658,0.4811306340718105,0.22281639928698757,0.6956494776903586,0.61919165,0.09920494904546118
7,NN,EI,0,7,[9.347123970441613],11.928578498805974,recalibration,1.2903179564433669,0.6065867177217108,2.461974376626276,0.26035084943382886,1.5690679961767993,0.44629488158899916,0.11446068349182541,0.24513462401259797,0.44942173,0.09920494904546118
8,NN,EI,0,8,[11.928578498805974],11.928578498805974,recalibration,1.3492785180820244,0.4526747097294379,2.9296847230895353,0.2806443173572931,1.7116321810159842,0.38059587471352174,0.11064141548570619,0.5357005674434938,0.39164189,0.0
9,NN,EI,0,9,[11.250661595462995],11.928578498805974,recalibration,0.9886334339837248,0.7096564524454161,1.5749575452331603,0.17915191130233435,1.2549731253031517,-0.012375859434682963,0.11847339511699378,0.38897935785344245,0.53940207,0.0
10,NN,EI,0,10,[8.997741034785022],11.928578498805974,recalibration,1.8271676217054105,0.3062320079661419,5.667327596360489,1.5638174897781463,2.38061496180304,0.7558441558441558,0.15204681900183634,0.5430598063679573,0.73502535,0.0
11,NN,EI,0,11,[10.680608166412524],11.928578498805974,recalibration,1.529845875696887,0.4897943732046567,4.235270402682206,4.9871853228622465,2.0579772600012385,0.6831168831168831,0.13525882506387196,0.3142412303672293,0.8923155,0.0
12,NN,EI,0,12,[9.750499530476976],11.928578498805974,recalibration,0.7996741976359428,0.7829401317897359,1.1522485022317028,0.15265383135992783,1.0734283870998116,-0.0022918258212375857,0.2642170977811117,0.9767620644744043,0.60820454,0.0
13,NN,EI,0,13,[6.957021521236983],11.928578498805974,recalibration,0.8540997699966205,0.762630291375395,1.2733330045830884,0.16358395208712054,1.1284205796524134,0.17524828113063406,0.20380864809930554,0.4035587766137777,0.622285,0.0
14,NN,EI,0,14,[8.951673264592927],11.928578498805974,recalibration,1.6283276771334967,0.5831239258173209,3.963092810824336,0.4765701771722765,1.9907518205000683,0.25805958747135216,0.17706476530005946,0.9113122819993469,0.3542523,0.0
15,NN,EI,0,15,[8.468863921228854],11.928578498805974,recalibration,0.9219853298158874,0.7444488756144108,1.4068388298718104,0.17815006884129903,1.18610236905244,0.3255920550038197,0.2305407011289365,0.27786391755035483,0.5038025,0.0
16,NN,EI,0,16,[11.851940893507079],11.928578498805974,recalibration,1.7449906112628597,0.43311014834680894,5.712731172463233,0.7764768456239793,2.3901320408009328,0.5067990832696715,0.19489007724301846,0.6829997497573956,0.38610685,0.0
17,NN,EI,0,17,[10.831339199556183],11.928578498805974,recalibration,1.4568508744468867,0.523403777779007,4.546596213277093,0.7066864968953049,2.1322748915834215,0.3763177998472116,0.3443256090314914,1.7428722602438955,0.42140183,0.0
18,NN,EI,0,18,[9.863795128664837],11.928578498805974,recalibration,1.2823627815772907,0.6331353067638582,2.9059728990391553,0.4514917510717056,1.7046914380729303,0.5272727272727272,0.16280451574569224,0.382848401424416,0.4458497,0.0
19,NN,EI,0,19,[9.95977808893493],11.928578498805974,recalibration,1.0482823135232895,0.7009698037857501,1.8682090084382654,0.2794713461983603,1.3668244248762405,0.33537051184110006,0.23469994058229357,0.44458500901562636,0.7671491,0.0
20,NN,EI,0,20,[11.089669534528515],11.928578498805974,recalibration,0.8789260752250548,0.7461278304136088,1.3526721800297785,0.14019625402735683,1.163044358582156,0.16760886172650877,0.2709447415329769,0.8882346079959412,0.5922286,0.0
21,NN,EI,0,21,[7.167115035200875],11.928578498805974,recalibration,0.9014883643324522,0.7022965504192715,1.5759551179386717,0.1329483261986117,1.2553705102234447,-0.1413292589763178,0.24747474747474751,2.1939151021302927,0.6271319,0.0
22,NN,EI,0,22,[11.525388478963707],11.928578498805974,recalibration,1.1414829472976395,0.5075272949753964,2.3781770704126077,0.16157230698007552,1.5421339340059306,0.39281894576012216,0.3312537136066548,1.3693335389910382,0.36010653,0.0
23,NN,EI,0,23,[8.081722380294252],11.928578498805974,recalibration,1.0492451790176762,0.6052919422714161,2.147225183618289,0.1497471854242295,1.4653413198358562,0.15202444614209318,0.34878193701723115,1.8345742273358836,0.378073,0.0
24,NN,EI,0,24,[8.930361883909434],11.928578498805974,recalibration,1.2226660498504234,0.4913934971627114,2.4651651090184723,0.17750785899814425,1.5700844273536605,0.386401833460657,0.19696969696969702,0.5864558389016253,0.49516118,0.0
25,NN,EI,0,25,[10.309972140131771],11.928578498805974,recalibration,0.8343375059860901,0.7535136743783593,1.3539105743174031,0.12811736699628856,1.1635766301870294,-0.008403361344537815,0.2836933347313971,1.4433190780113725,0.51814634,0.0
26,NN,EI,0,26,[8.902482802721027],11.928578498805974,recalibration,0.9457943686663436,0.6861875687524928,1.7307384992702035,0.13578635777032777,1.3155753491420412,0.3280366692131398,0.2280013827190805,0.6672115855236351,0.4863552,0.0
27,NN,EI,0,27,[6.528396417958452],11.928578498805974,recalibration,0.9374278799218719,0.7438057800669813,1.4398551857324922,0.14281007468833942,1.1999396592047835,0.06462948815889992,0.3183110046431846,1.2093363574849008,0.3331111,0.0
28,NN,EI,0,28,[10.353894158029076],11.928578498805974,recalibration,0.7359596832641986,0.8253401245980894,0.991422426358349,0.11951515225841891,0.9957019766769317,0.01787624140565317,0.3049182267175347,1.1441476781089792,0.30018172,0.0
29,NN,EI,0,29,[10.938137153353964],11.928578498805974,recalibration,0.8133700325929316,0.8044716634734304,1.2134190987683224,0.141889063129815,1.1015530394712378,0.060656990068754774,0.28787878787878796,1.389374689653932,0.6174819,0.0
30,NN,EI,0,30,[9.176886995716963],11.928578498805974,recalibration,0.9384703747987492,0.7417683532506827,1.7081499561907252,0.1647165862925102,1.3069621096997133,0.1764705882352941,0.32709447415329773,1.737763626336032,0.51368356,0.0
31,NN,EI,0,31,[10.530855441454378],11.928578498805974,recalibration,0.7578273388881587,0.7849731918540762,1.269645090483291,0.1194003740925512,1.126785290320783,-0.10038197097020625,0.2432529984433099,1.6312042554237354,0.4605493,0.0
32,NN,EI,0,32,[10.778030861605002],11.928578498805974,recalibration,0.7964788366759583,0.7877400602687523,1.2978665166785786,0.13180792808500072,1.139239446595218,0.1703590527119939,0.298950242375848,1.4166106842030122,0.39263684,0.0
33,NN,EI,0,33,[6.55007983413782],11.928578498805974,recalibration,0.8051747407815351,0.7951008065470593,1.2732371302901289,0.13610320363501888,1.128378097221906,0.24125286478227656,0.31818181818181823,1.3022784116578832,0.4281881,0.0
34,NN,EI,0,34,[4.860587297078004],11.928578498805974,recalibration,0.7647689279631855,0.8009343159032216,1.2095450935726029,0.1263637972008389,1.0997932049129067,0.254392666157372,0.2955768760267031,0.9721129926686756,0.46410096,0.0
35,NN,EI,0,35,[7.571216149686788],11.928578498805974,recalibration,0.5797271647739768,0.8957270314813277,0.6469166227086058,0.10704563735001496,0.8043112722749854,0.1682200152788388,0.31016042780748665,0.9209347895511839,0.38407496,0.0
36,NN,EI,0,36,[8.348585172276579],11.928578498805974,recalibration,0.6308051683883685,0.8936231155801675,0.6710943517772234,0.1134585616518269,0.819203486184735,0.29442322383498853,0.3196672608437315,0.6198354319396928,0.48836216,0.0
37,NN,EI,0,37,[9.91489721458202],11.928578498805974,recalibration,0.5575069532425999,0.8847274117584436,0.5974444408977506,0.09969496146833298,0.7729453026558546,0.27150496562261267,0.2195484254307784,0.23139881297882148,0.63206804,0.0
38,NN,EI,0,38,[7.15445909470536],11.928578498805974,recalibration,0.767331695669601,0.8154793792496337,1.1019209543872623,0.12910361896679004,1.0497242277794976,0.43162719633307867,0.29649435531788476,0.480371141210614,0.4976758,0.0
39,NN,EI,0,39,[7.94325025939992],11.928578498805974,recalibration,0.7274503624617606,0.8510238303240487,0.9766318645825308,0.13234625689516039,0.9882468641905882,0.22261268143621082,0.3342245989304813,1.037436989247287,0.4414865,0.0
40,NN,EI,0,40,[7.524561225745694],11.928578498805974,recalibration,0.7213483753772986,0.8513304746233675,0.9527242336926456,0.132584927230224,0.9760759364376552,0.21833460656990067,0.33660130718954256,1.0062978406376868,0.5203121,0.0
41,NN,EI,0,41,[7.9633904737511925],11.928578498805974,recalibration,0.7291952584557775,0.8570214446314048,0.8973113735068071,0.13641825637784638,0.9472652075880371,0.33231474407944994,0.2798573975044564,0.6858864422854591,0.4772492,0.0
42,NN,EI,0,42,[5.848171376415955],11.928578498805974,recalibration,0.697327676440846,0.8371351234140603,0.9861419372815168,0.11608628770015418,0.9930467951116487,0.09396485867074102,0.3047091893112655,1.1378391432789094,0.4385254,0.0
43,NN,EI,0,43,[10.096118287918413],11.928578498805974,recalibration,0.503852421245689,0.9181060950717866,0.4783722446126967,0.08858232946435557,0.6916445941469482,0.24186401833460655,0.31461675579322645,0.7145056041076715,0.41969267,0.0
44,NN,EI,0,44,[8.617309981846278],11.928578498805974,recalibration,0.6187102389843716,0.8883093070884649,0.6656195366233584,0.12349470323720298,0.8158550953590707,0.628418640183346,0.3057040998217469,0.46133907282573666,0.48545772,0.0
45,NN,EI,0,45,[9.503062224126804],11.928578498805974,recalibration,0.6998950273334886,0.8463816334172453,0.9263509705670648,0.13255336884483673,0.9624712829830637,0.4777692895339954,0.28486085233490077,0.4602986153647307,0.53429914,0.0
46,NN,EI,0,46,[5.618950538776659],11.928578498805974,recalibration,0.5098486080515284,0.9326719223505416,0.3786833400684667,0.09160806669418134,0.6153725213790966,0.21497326203208558,0.32887700534759357,0.5146774346905855,0.6330862,0.0
47,NN,EI,0,47,[7.90119222077355],11.928578498805974,recalibration,0.6126317218747064,0.8845115174585754,0.6222957413643071,0.11797618183588465,0.7888572376319476,0.4631016042780748,0.3487819370172312,0.4943339163457145,0.405503,0.0
48,NN,EI,0,48,[9.114512057963509],11.928578498805974,recalibration,0.4773257388728153,0.9130259377314905,0.4141629065156276,0.07527263524036376,0.6435548978258402,0.10527119938884644,0.2508087260682417,0.28138645209819396,0.46937823,0.0
49,NN,EI,0,49,[7.562057674678906],11.928578498805974,recalibration,0.44794573668455473,0.9196038895529715,0.41424874135469286,0.07034613597640821,0.6436215824183438,0.0346829640947288,0.23202614379084968,0.4170539625432546,0.50134236,0.0
